Paper,BibT,From,Facility,Resolution,Solar Abundance,Original Order,Bib
Ryan 1991,1991AJ....102..303R,JINA,Coude Echelle Spectrometer (CES) at AAT (3.9m),55000,self,1,1991AJ....102..303R
Kipper 1994,1994A&A...290..148K,SAGA,Lynx spectrograph on 6m Telescope,nan,self,2,1994AAP...290..148K
McWilliam 1995,1995AJ....109.2736M,SAGA,"2D-FRUTTI detector of the du Pont telescope at Las Campanas Observatory (du Pont, 2.5m)",22000,"Moore ( 1966, sst, book, M)",3,1995AJ....109.2736M
McWilliam 1995,1995AJ....109.2757M,SAGA,"2D-FRUTTI detector of the du Pont telescope at Las Campanas Observatory (du Pont, 2.5m)",22000,"Anders and Grevesse (1989, GeCoA, 53, 197)",4,1995AJ....109.2757M
Ryan 1996,1996ApJ...471..254R,JINA,Siding Spring Mountain Observatory Telescope (2.3m),nan,"Anders and Grevesse (1989, GeCoA, 53, 197)",5,1996ApJ...471..254R
Norris 1997,1997ApJ...485..370N,JINA,Coude Echelle Spectrometer (CES) at AAT (3.9m),40000,self,6,1997ApJ...485..370N
Norris 1997,1997ApJ...488..350N,SAGA,UCLES on Anglo-Australian 3.9m Telescope,40000,"Anders and Grevesse (1989, GeCoA, 53, 197)",7,1997ApJ...488..350N
Norris 1997,1997ApJ...489L.169N,JINA,Coude Echelle Spectrometer (CES) at AAT (3.9m),40000,self,8,1997ApJ...489L.169N
Zacs 1998,1998A&A...337..216Z,JINA,CASPEC Echelle Spectrograph at ESO (3.6m),30000,"Anders and Grevesse (1989, GeCoA, 53, 197)",9,1998A&A...337..216Z
Shetrone 1998,1998AJ....115.1888S,SAGA,"HIRES on Keck I (HIRES, 10m)",34000,self,10,1998AJ....115.1888S
Sneden 1998,1998ApJ...496..235S,SAGA,Goddard High-Resolution Spectrograph (GHRS) on Hubble Space Telescope (HST),32000,"Grevesse et al. (1996, ASPC, 99, 117)",11,1998ApJ...496..235S
Ryan 1998,1998ApJ...506..892R,SAGA,"Utrecht echelle spectrograph (UES) on William Herschel Telescope (WHT,4.2m)",52000,"Moore ( 1966, sst, book, M)",12,1998ApJ...506..892R
Boesgaard 1999,1999AJ....117..492B,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,"Anders and Grevesse (1989, GeCoA, 53, 197)",13,1999AJ....117..492B
Chen 2000,2000A&AS..141..491C,SAGA,Coude Echelle Spectrometer (CES) at ESO (3.6m),40000,self,14,2000......141..491C
Hill 2000,2000A&A...353..557H,SAGA,"Fibre-fed Extended Range echelle Spectrograph (FEROS), at ESO (1.52m)",48000,"Grevesse et al. (1996, ASPC, 99, 117)",15,2000AAP...353..557H
Gratton 2000,2000A&A...354..169G,SAGA,2d-coude on 2.7m H.J.Smith Telescope in McDonald Obs.,60000,unregistered,16,2000AAP...354..169G
Bonifacio 2000,2000A&A...359..663B,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",43000,self,17,2000AAP...359..663B
Spite 2000,2000A&A...360.1077S,SAGA,"ESO Multi-Mode Instrument (EMMI) at New Technology Telescope (NTT, 3.58m)",50000,unregistered,18,2000AAP...360.1077S
Primas 2000,2000A&A...362..666P,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",48000,"Anders and Grevesse (1989, GeCoA, 53, 197)",19,2000AAP...362..666P
Depagne 2000,2000A&A...364L...6D,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",45000,self,20,2000AAP...364L...6D
Primas 2000,2000A&A...364L..42P,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",55000,"Grevesse & Sauval (1998, SSRv, 85, 161)",21,2000AAP...364L..42P
Preston 2000,2000AJ....120.1014P,SAGA,"2D-FRUTTI detector of the du Pont telescope at Las Campanas Observatory (du Pont, 2.5m)",30000,self,22,2000AJ....120.1014P
Fulbright 2000,2000AJ....120.1841F,SAGA,CAssegrain echelle SPECtrograph (CASPEC) at ESO (3.6m),50000,"Anders and Grevesse (1989, GeCoA, 53, 197) / unregistered",23,2000AJ....120.1841F
Westin 2000,2000ApJ...530..783W,SAGA,2d-coude on 2.7m H.J.Smith Telescope in McDonald Obs.,60000,"Anders and Grevesse (1989, GeCoA, 53, 197)",24,2000ApJ...530..783W
Sneden 2000,2000ApJ...533L.139S,SAGA,2d-coude on 2.7m H.J.Smith Telescope in McDonald Obs.,60000,"Anders and Grevesse (1989, GeCoA, 53, 197)",25,2000ApJ...533L.139S
Aoki 2000,2000ApJ...536L..97A,SAGA,UCLES on Anglo-Australian 3.9m Telescope,40000,"Grevesse et al. (1996, ASPC, 99, 117)",26,2000ApJ...536L..97A
Norris 2000,2000ApJ...540..456N,SAGA,UCLES on Anglo-Australian 3.9m Telescope,40000,"Anders and Grevesse (1989, GeCoA, 53, 197)",27,2000ApJ...540..456N
Burris 2000,2000ApJ...544..302B,SAGA,"Mayall telescope at Kitt Peak National Observatory (KPNO, 4m)",20000,"Anders and Grevesse (1989, GeCoA, 53, 197)",28,2000ApJ...544..302B
Mishenina 2001,2001A&A...370..951M,SAGA,ELODIE spectrograph on the Haute Provence Observatoir (1.93m),42000,"Arlandini et al. (1999, ApJ, 525, 886)",29,2001AAP...370..951M
Preston 2001,2001AJ....122.1545P,SAGA,"2D-FRUTTI detector of the du Pont telescope at Las Campanas Observatory (du Pont, 2.5m)",30000,self,30,2001AJ....122.1545P
Preston 2001,2001AJ....122.1545P,JINA,"2D-FRUTTI detector of the du Pont telescope at Las Campanas Observatory (du Pont, 2.5m)",30000,self,41,2001cond.mat..3452P
Shetrone 2001,2001ApJ...548..592S,SAGA,"HIRES on Keck I (HIRES, 10m)",34000,self,31,2001ApJ...548..592S
Ryan 2001,2001ApJ...549...55R,SAGA,UCLES on Anglo-Australian 3.9m Telescope,50000,self,32,2001ApJ...549...55R
Israelian 2001,2001ApJ...551..833I,SAGA,"HIRES on Keck I (HIRES, 10m)",60000,"unregistered / Anders and Grevesse (1989, GeCoA, 53, 197)",33,2001ApJ...551..833I
Johnson 2001,2001ApJ...554..888J,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,"Anders and Grevesse (1989, GeCoA, 53, 197)",34,2001ApJ...554..888J
Melendez 2001,2001ApJ...556..858M,SAGA,"Phoenix Spectrograph on Kitt Peak Peak National Observatory (KPNO, 2.1m)",60000,"Grevesse et al. (1996, ASPC, 99, 117)",35,2001ApJ...556..858M
Israelian 2001,2001ApJ...557L..43I,SAGA,"Utrecht echelle spectrograph (UES) on William Herschel Telescope (WHT,4.2m)",50000,"Anders and Grevesse (1989, GeCoA, 53, 197)",36,2001ApJ...557L..43I
Aoki 2001,2001ApJ...561..346A,SAGA,UCLES on Anglo-Australian 3.9m Telescope,40000,"Grevesse et al. (1996, ASPC, 99, 117)",37,2001ApJ...561..346A
Norris 2001,2001ApJ...561.1034N,SAGA,UCLES on Anglo-Australian 3.9m Telescope,42000,"Anders and Grevesse (1989, GeCoA, 53, 197) / Lambert (1978, MNRAS, 182, 249)",38,2001ApJ...561.1034N
Cayrel 2001,2001NewAR..45..533C,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",47000,unregistered,39,2001NewAR..45..533C
Giridhar 2001,2001PASP..113..519G,SAGA,Apache Point Observatory (APO) 3.5 m Telescope (3.5m),38000,self,40,2001PASP..113..519G
Hill 2002,2002A&A...387..560H,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",86000,"Anders and Grevesse (1989, GeCoA, 53, 197)",42,2002A&A...387..560H
Hill 2002,2002A&A...387..560H,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",86000,"Anders and Grevesse (1989, GeCoA, 53, 197)",43,2002AAP...387..560H
Depagne 2002,2002A&A...390..187D,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",45000,self,44,2002AAP...390..187D
Nissen 2002,2002A&A...390..235N,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",55000,unregistered,45,2002AAP...390..235N
Ford 2002,2002A&A...393..617F,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",90000,self,46,2002AAP...393..617F
Mishenina 2002,2002A&A...396..189M,SAGA,ELODIE spectrograph on the Haute Provence Observatoir (1.93m),42000,self,47,2002AAP...396..189M
Stephens 2002,2002AJ....123.1647S,SAGA,"HIRES on Keck I (HIRES, 10m)",48000,"Anders and Grevesse (1989, GeCoA, 53, 197)",48,2002AJ....123.1647S
Cohen 2002,2002AJ....124..470C,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,self,49,2002AJ....124..470C
Carretta 2002,2002AJ....124..481C,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,"Anders and Grevesse (1989, GeCoA, 53, 197) / unregistered",50,2002AJ....124..481C
Aoki 2002,2002ApJ...567.1166A,SAGA,UCLES on Anglo-Australian 3.9m Telescope,40000,"Grevesse et al. (1996, ASPC, 99, 117)",51,2002ApJ...567.1166A
Norris 2002,2002ApJ...569L.107N,SAGA,UCLES on Anglo-Australian 3.9m Telescope,high,self,52,2002ApJ...569L.107N
Cowan 2002,2002ApJ...572..861C,SAGA,2d-coude on 2.7m H.J.Smith Telescope in McDonald Obs.,60000,"Grevesse & Sauval (1998, SSRv, 85, 161)",53,2002ApJ...572..861C
Takada-Hidai 2002,2002ApJ...573..614T,SAGA,"HIDES at the Okayama Astrophysical Observatory (OAO) (OAO, 1.88m)",24500,unregistered,54,2002ApJ...573..614T
Melendez 2002,2002ApJ...575..474M,SAGA,"Fibre-fed Extended Range echelle Spectrograph (FEROS), at ESO (1.52m)",48000,self,55,2002ApJ...575..474M
Aoki 2002,2002ApJ...576L.141A,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",50000,"Grevesse et al. (1996, ASPC, 99, 117)",56,2002ApJ...576L.141A
Johnson 2002,2002ApJ...579..616J,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,"Anders and Grevesse (1989, GeCoA, 53, 197)",58,2002ApJ...579..616J
Johnson 2002,2002ApJ...579L..87J,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,self,57,2002ApJ...579...87J
Johnson 2002,2002ApJ...579L..87J,JINA,"HIRES on Keck I (HIRES, 10m)",45000,self,59,2002ApJ...579L..87J
Aoki 2002,2002ApJ...580.1149A,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",50000,"Grevesse et al. (1996, ASPC, 99, 117)",60,2002ApJ...580.1149A
Johnson 2002,2002ApJS..139..219J,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,self,61,2002ApJS..139..219J
Aoki 2002,2002PASJ...54..427A,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",90000,"Grevesse et al. (1996, ASPC, 99, 117)",62,2002PASJ...54..427A
Aoki 2002,2002PASJ...54..933A,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",50000,"Grevesse et al. (1996, ASPC, 99, 117)",63,2002PASJ...54..933A
Francois 2003,2003A&A...403.1105F,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",45000,"Grevesse & Sauval (2000, orel.conf., 261)",64,2003AAP...403.1105F
Gratton 2003,2003A&A...404..187G,SAGA,2d-coude on 2.7m H.J.Smith Telescope in McDonald Obs.,80000,"Anders and Grevesse (1989, GeCoA, 53, 197)",65,2003AAP...404..187G
VanEck 2003,2003A&A...404..291V,SAGA,AURELIE spectrograph at Observatoire de Haute Provence (1.52m),85000,"Grevesse & Sauval (1998, SSRv, 85, 161)",66,2003AAP...404..291V
Carney 2003,2003AJ....125..293C,SAGA,FAST spectrograph on Tillinghast telescope (1.5m),nan,self,67,2003AJ....125..293C
Shetrone 2003,2003AJ....125..684S,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,"Grevesse & Sauval (1998, SSRv, 85, 161)",68,2003AJ....125..684S
Lucatello 2003,2003AJ....125..875L,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",50000,"Anders and Grevesse (1989, GeCoA, 53, 197) / unregistered",69,2003AJ....125..875L
Aoki 2003,2003ApJ...586..506A,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",90000,"Grevesse et al. (1996, ASPC, 99, 117)",70,2003ApJ...586..506A
Barbuy 2003,2003ApJ...588.1072B,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",43000,"Grevesse et al. (1996, ASPC, 99, 117)",71,2003ApJ...588.1072B
Cohen 2003,2003ApJ...588.1082C,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,unregistered,72,2003ApJ...588.1082C
Sneden 2003,2003ApJ...591..936S,SAGA,2d-coude on 2.7m H.J.Smith Telescope in McDonald Obs.,60000,"Grevesse & Sauval (1998, SSRv, 85, 161)",73,2003ApJ...591..936S
Sneden 2003,2003ApJ...592..504S,SAGA,"2D-FRUTTI detector of the du Pont telescope at Las Campanas Observatory (du Pont, 2.5m)",30000,unregistered,74,2003ApJ...592..504S
Ivans 2003,2003ApJ...592..906I,SAGA,"2D-FRUTTI detector of the du Pont telescope at Las Campanas Observatory (du Pont, 2.5m)",20000,"Anders and Grevesse (1989, GeCoA, 53, 197) / unregistered",75,2003ApJ...592..906I
Aoki 2003,2003ApJ...592L..67A,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",90000,self,76,2003ApJ...592L..67A
Fulbright 2003,2003ApJ...595.1154F,SAGA,Gecko echelle spectrograph on Canada-France-Hawaii Telescope (CFHT),130000,"unregistered / Allende Prieto et al. (2001, ApJ, 556, L63)",77,2003ApJ...595.1154F
Yong 2003,2003ApJ...599.1357Y,SAGA,2d-coude on 2.7m H.J.Smith Telescope in McDonald Obs.,60000,self,78,2003ApJ...599.1357Y
Sivarani 2004,2004A&A...413.1073S,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",43000,unregistered,79,2004A&A...413.1073S
Sivarani 2004,2004A&A...413.1073S,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",43000,unregistered,81,2004AAP...413.1073S
Cayrel 2004,2004A&A...416.1117C,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",47000,"Grevesse & Sauval (1998, SSRv, 85, 161) / unregistered",80,2004A&A...416.1117C
Cayrel 2004,2004A&A...416.1117C,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",47000,"Grevesse & Sauval (1998, SSRv, 85, 161) / unregistered",86,2004AAP...416.1117C
Christlieb 2004,2004A&A...428.1027C,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",20000,"Burris et al. ( 2000, ApJ, 544, 302)",89,2004AAP...428.1027C
Bonifacio 2004,2004A&A...414..503B,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",43000,unregistered,82,2004AAP...414..503B
Akerman 2004,2004A&A...414..931A,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",60000,"Allende Prieto et al. (2002, ApJ, 573, L137) / unregistered",83,2004AAP...414..931A
Ryde 2004,2004A&A...415..559R,SAGA,2d-coude on 2.7m H.J.Smith Telescope in McDonald Obs.,60000,unregistered,84,2004AAP...415..559R
Nissen 2004,2004A&A...415..993N,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",60000,unregistered,85,2004AAP...415..993N
Bihain 2004,2004A&A...423..777B,SAGA,CAssegrain echelle SPECtrograph (CASPEC) at ESO (3.6m),50000,"Anders and Grevesse (1989, GeCoA, 53, 197)",87,2004AAP...423..777B
Bai 2004,2004A&A...425..671B,SAGA,Prime-Focus Ehelle Spectrometer (PFES) at Special Astrophysical Observatory (6m),15000,"Grevesse & Sauval (1998, SSRv, 85, 161)",88,2004AAP...425..671B
Plez 2004,2004A&A...428L...9P,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",80000,"Anders and Grevesse (1989, GeCoA, 53, 197)",90,2004AAP...428L...9P
Pont 2004,2004AJ....127..840P,SAGA,FORS1 on Yepun (VLT-UT4) 8.2m telescope at the ESO ,1530,self,91,2004AJ....127..840P
Venn 2004,2004AJ....128.1177V,SAGA,literature,high,"Arlandini et al. (1999, ApJ, 525, 886)",92,2004AJ....128.1177V
Lai 2004,2004AJ....128.2402L,SAGA,Echelle Spectrograph and Imager (ESI) on Keck II,7000,self,93,2004AJ....128.2402L
Ishimaru 2004,2004ApJ...600L..47I,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",50000,"Arlandini et al. (1999, ApJ, 525, 886)",94,2004ApJ...600L..47I
Christlieb 2004,2004ApJ...603..708C,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,unregistered,95,2004ApJ...603..708C
Johnson 2004,2004ApJ...605..462J,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,"Grevesse et al. (1996, ASPC, 99, 117)",96,2004ApJ...605..462J
Johnson 2004,2004ApJ...605..462J,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,"Grevesse et al. (1996, ASPC, 99, 117)",468,447Jon.P+..Ap..612P
Honda 2004,2004ApJ...607..474H,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",90000,"Grevesse et al. (1996, ASPC, 99, 117)",97,2004ApJ...607..474H
Aoki 2004,2004ApJ...608..971A,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",50000,"Grevesse et al. (1996, ASPC, 99, 117)",98,2004ApJ...608..971A
Fulbright 2004,2004ApJ...612..447F,JINA,"HIRES on Keck I (HIRES, 10m)",45000,"Moore ( 1966, sst, book, M)",99,2004ApJ...612..447F
Cohen 2004,2004ApJ...612.1107C,SAGA,"HIRES on Keck I (HIRES, 10m)",34000,"unregistered / Anders and Grevesse (1989, GeCoA, 53, 197)",100,2004ApJ...612.1107C
Bessell 2004,2004ApJ...612L..61B,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,"Asplund et al. (2000, A&A, 359, 743) / Asplund et al. (2004, A&A, 417, 751)",101,2004ApJ...612L..61B
Simmerer 2004,2004ApJ...617.1091S,SAGA,2d-coude on 2.7m H.J.Smith Telescope in McDonald Obs.,60000,unregistered,102,2004ApJ...617.1091S
Honda 2004,2004ApJS..152..113H,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",90000,self,103,2004ApJS..152..113H
Sadakane 2004,2004PASJ...56.1041S,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",45000,"Grevesse & Sauval (1998, SSRv, 85, 161)",104,2004PASJ...56.1041S
Barbuy 2005,2005A&A...429.1031B,JINA,High Accuracy Radial velocity Planet Searcher (HARPS) spectrogrpah at ESO (3.6m),100000,"Grevesse & Sauval (1998, SSRv, 85, 161)",105,2005A&A...429.1031B
Barbuy 2005,2005A&A...429.1031B,SAGA,High Accuracy Radial velocity Planet Searcher (HARPS) spectrogrpah at ESO (3.6m),100000,"Grevesse & Sauval (1998, SSRv, 85, 161)",108,2005AAP...429.1031B
Barklem 2005,2005A&A...439..129B,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",20000,"Grevesse & Sauval (1998, SSRv, 85, 161)",106,2005A&A...439..129B
Jonsell 2005,2005A&A...440..321J,JINA,Coude Echelle Spectrometer (CES) of Coude Auxiliary Telescope (CAT) at ESO (1.4m),60000,"Grevesse & Sauval (1998, SSRv, 85, 161) / Asplund et al. (2004, A&A, 417, 751)",107,2005A&A...440..321J
Jonsell 2005,2005A&A...440..321J,SAGA,Coude Echelle Spectrometer (CES) of Coude Auxiliary Telescope (CAT) at ESO (1.4m),60000,"Grevesse & Sauval (1998, SSRv, 85, 161) / Asplund et al. (2004, A&A, 417, 751)",114,2005AAP...440..321J
Arnone 2005,2005A&A...430..507A,SAGA,UCLES on Anglo-Australian 3.9m Telescope,40000,"Moore ( 1966, sst, book, M)",109,2005AAP...430..507A
Spite 2005,2005A&A...430..655S,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",47000,"Grevesse & Sauval (1998, SSRv, 85, 161) / unregistered",110,2005AAP...430..655S
Bensby 2005,2005A&A...433..185B,SAGA,"Fibre-fed Extended Range echelle Spectrograph (FEROS), at ESO (1.52m)",48000,"Grevesse & Sauval (1998, SSRv, 85, 161)",111,2005AAP...433..185B
Plez 2005,2005A&A...434.1117P,SAGA,"HIRES on Keck I (HIRES, 10m)",34000,"Grevesse & Sauval (1998, SSRv, 85, 161) / Allende Prieto et al. (2002, ApJ, 573, L137) / Asplund (2003, ASPC, 304, 275) / Asplund et al. (2000, A&A, 359, 743)",112,2005AAP...434.1117P
Barklem 2005,2005A&A...439..129B,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",20000,"Grevesse & Sauval (1998, SSRv, 85, 161) / Allende Prieto et al. (2002, ApJ, 573, L137)",113,2005AAP...439..129B
Monaco 2005,2005A&A...441..141M,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",43000,unregistered,115,2005AAP...441..141M
Caffau 2005,2005A&A...441..533C,SAGA,"ESO Multi-Mode Instrument (EMMI) at New Technology Telescope (NTT, 3.58m)",60000,self,116,2005AAP...441..533C
Charbonnel 2005,2005A&A...442..961C,SAGA,literature,high,self,117,2005AAP...442..961C
Geisler 2005,2005AJ....129.1428G,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",22000,unregistered,118,2005AJ....129.1428G
Cowan 2005,2005ApJ...627..238C,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,"Lodders (2003, ApJ, 591, 1220)",119,2005ApJ...627..238C
Ivans 2005,2005ApJ...627L.145I,SAGA,"HIRES on Keck I (HIRES, 10m)",40000,self,120,2005ApJ...627L.145I
Aoki 2005,2005ApJ...632..611A,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",50000,self,121,2005ApJ...632..611A
Boesgaard 2005,2005ApJ...633..398B,SAGA,"HIRES on Keck I (HIRES, 10m)",48000,unregistered,122,2005ApJ...633..398B
Boesgaard 2005,2005ApJ...633L.125B,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",50000,unregistered,123,2005ApJ...633L.125B
Takeda 2005,2005PASJ...57...45T,SAGA,"HIDES at the Okayama Astrophysical Observatory (OAO) (OAO, 1.88m)",70000,unregistered,124,2005PASJ...57...45T
Takeda 2005,2005PASJ...57...65T,SAGA,"HIDES at the Okayama Astrophysical Observatory (OAO) (OAO, 1.88m)",70000,unregistered,125,2005PASJ...57...65T
Jonsell 2006,2006A&A...451..651J,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",30000,"Anders and Grevesse (1989, GeCoA, 53, 197)",126,2006A&A...451..651J
Jonsell 2006,2006A&A...451..651J,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",30000,"Anders and Grevesse (1989, GeCoA, 53, 197)",131,2006AAP...451..651J
