Paper,BibT,From,Facility,Resolution,Solar Abundance,Original Order,Bib
Hansen 2011,2011A&A...527A..65H,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",43000,"Grevesse & Sauval (1998, SSRv, 85, 161)",251,2011A&A...527A..65H
Hansen 2011,2011A&A...527A..65H,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",43000,"Grevesse & Sauval (1998, SSRv, 85, 161)",255,2011AAP...527A..65H
Bensby 2011,2011A&A...533A.134B,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",48000,"Grevesse et al.( 2007, SSR, 130,105)",252,2011A&A...533A.134B
Caffau 2011,2011A&A...534A...4C,JINA,X-Shooter spectrograph on VLT in ESO,12600,"Lodders et al. (2009, Landolt-Boernstein, New Series; 4B, 44) / Caffau et al. (2011, Sol. Phys., 268, 255)",253,2011A&A...534A...4C
Caffau 2011,2011A&A...534A...4C,SAGA,X-Shooter spectrograph on VLT in ESO,12600,"Lodders et al. (2009, Landolt-Boernstein, New Series; 4B, 44) / Caffau et al. (2011, Sol. Phys., 268, 255)",260,2011AAP...534A...4C
Aden 2011,2011A&A...525A.153A,SAGA,Fibre Large Array Multi Element Spectrograph (FLAMES) and GIRAFFE on VLT in ESO,20000,"Asplund et al. (2009, ARA&A, 47, 481)",254,2011AAP...525A.153A
Spite 2011,2011A&A...528A...9S,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",43000,unregistered,256,2011AAP...528A...9S
Zhang 2011,2011A&A...528A..92Z,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",20000,"Allende Prieto et al. (2002, ApJ, 573, L137) / Grevesse & Sauval (1998, SSRv, 85, 161)",257,2011AAP...528A..92Z
Nissen 2011,2011A&A...530A..15N,SAGA,"FIbre-fed Echelle Spectrograph (FIES) at the Nordic Optical Telescope (NOT, 2.65m)",40000,self,258,2011AAP...530A..15N
Jonsson 2011,2011A&A...530A.144J,SAGA,Cryogenic high-resolution Infrared Echelle Spectrograph (CRIRES) on VLT in ESO,80000,"Asplund et al. (2009, ARA&A, 47, 481)",259,2011AAP...530A.144J
Honda 2011,2011ApJ...730...77H,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",50000,"Asplund et al. (2009, ARA&A, 47, 481)",261,2011ApJ...730...77H
Simon 2011,2011ApJ...733...46S,SAGA,DEep Imaging Multi-Object Spectrograph (DEIMOS) on Keck II,6000,"Anders and Grevesse (1989, GeCoA, 53, 197)",262,2011ApJ...733...46S
Ruchti 2011,2011ApJ...737....9R,SAGA,Apache Point Observatory (APO) 3.5 m Telescope (3.5m),40000,"Grevesse et al. (1996, ASPC, 99, 117)",263,2011ApJ...737....9R
Lai 2011,2011ApJ...738...51L,SAGA,Low Resolution Imaging Spectrometer (LRIS) on Keck I,1800,unregistered,264,2011ApJ...738...51L
Hollek 2011,2011ApJ...742...54H,SAGA,MIKE spectrograph of the Magellan Clay telescope at Las Campanas Observatory (Clay/MIKE 6.5m),35000,self,265,2011ApJ...742...54H
Ruchti 2011,2011ApJ...743..107R,SAGA,Apache Point Observatory (APO) 3.5 m Telescope (3.5m),45000,"Asplund et al. (2009, ARA&A, 47, 481)",266,2011ApJ...743..107R
Boesgaard 2011,2011ApJ...743..140B,SAGA,"HIRES on Keck I (HIRES, 10m)",42000,unregistered,267,2011ApJ...743..140B
Battaglia 2011,2011MNRAS.411.1013B,SAGA,Fibre Large Array Multi Element Spectrograph (FLAMES) and GIRAFFE on VLT in ESO,6500,self,268,2011MNRAS.411.1013B
Caffau 2011,2011Natur.477...67C,SAGA,X-Shooter spectrograph on VLT in ESO,high,"Caffau et al. (2011, Sol. Phys., 268, 255)",269,2011Nature.477...67C
Honda 2011,2011PASJ...63S.523H,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",40000,"Asplund et al. (2009, ARA&A, 47, 481)",270,2011PASJ...63S.523H
Takeda 2011,2011PASJ...63S.537T,SAGA,Infrared Camerra and Spectrograph (IRCS) on Subaru,20000,unregistered,271,2011PASJ...63S.537T
Hansen 2012,2012A&A...545A..31H,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,"unregistered / Asplund et al. (2009, ARA&A, 47, 481)",272,2012A&A...545A..31H
Hansen 2012,2012A&A...545A..31H,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,"unregistered / Asplund et al. (2009, ARA&A, 47, 481)",279,2012AAP...545A..31H
Allen 2012,2012A&A...548A..34A,JINA,"Utrecht echelle spectrograph (UES) on William Herschel Telescope (WHT,4.2m)",52000,"Grevesse & Sauval (1998, SSRv, 85, 161) / Palmeri et al. (2000, Phys. Scr., 61, 323) / Biemont & Lowe (1993, A&A, 273, 665) / Lawler et al. (2001, ApJ, 563, 1075) / Lawler et al. (2001, ApJ, 556, 452) / Hartog et al. (2003, ApJS, 148, 543) / Biemont et al. (1989, A&A, 222, 307)",273,2012A&A...548A..34A
Allen 2012,2012A&A...548A..34A,SAGA,"Utrecht echelle spectrograph (UES) on William Herschel Telescope (WHT,4.2m)",52000,"Grevesse & Sauval (1998, SSRv, 85, 161) / Palmeri et al. (2000, Phys. Scr., 61, 323) / Biemont & Lowe (1993, A&A, 273, 665) / Lawler et al. (2001, ApJ, 563, 1075) / Lawler et al. (2001, ApJ, 556, 452) / Hartog et al. (2003, ApJS, 148, 543) / Biemont et al. (1989, A&A, 222, 307)",281,2012AAP...548A..34A
SiqueiraMello 2012,2012A&A...548A..42S,JINA,Echelle SpectroPolarimetric Device for the Observation of Stars (ESPaDOnS) at CFHT,81000,"Caffau et al. (2011, Sol. Phys., 268, 255)",274,2012A&A...548A..42S
SiqueiraMello 2012,2012A&A...548A..42S,SAGA,Echelle SpectroPolarimetric Device for the Observation of Stars (ESPaDOnS) at CFHT,81000,"Caffau et al. (2011, Sol. Phys., 268, 255)",282,2012AAP...548A..42S
Ren 2012,2012A&A...537A.118R,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",20000,"Anders and Grevesse (1989, GeCoA, 53, 197)",275,2012AAP...537A.118R
Lemasle 2012,2012A&A...538A.100L,SAGA,Fibre Large Array Multi Element Spectrograph (FLAMES) and GIRAFFE on VLT in ESO,20000,"Anders and Grevesse (1989, GeCoA, 53, 197) / Grevesse & Sauval (1998, SSRv, 85, 161)",276,2012AAP...538A.100L
Spite 2012,2012A&A...541A.143S,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",45000,"Grevesse & Sauval (2000, orel.conf., 261)",277,2012AAP...541A.143S
Bonifacio 2012,2012A&A...542A..87B,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",35000,"Lodders et al. (2009, Landolt-Boernstein, New Series; 4B, 44) / Caffau et al. (2009, MmSAI, 80, 643)",278,2012AAP...542A..87B
Mishenina 2012,2012A&A...547A.106M,SAGA,ELODIE spectrograph on the Haute Provence Observatoir (1.93m),42000,unregistered,280,2012AAP...547A.106M
Kirby 2012,2012AJ....144..168K,SAGA,"HIRES on Keck I (HIRES, 10m)",34500,"Anders and Grevesse (1989, GeCoA, 53, 197) / unregistered",283,2012AJ....144..168K
Roederer 2012,2012ApJ...747L...8R,SAGA,STIS on HST,30000,"Asplund et al. (2009, ARA&A, 47, 481)",284,2012ApJ...747L...8R
Masseron 2012,2012ApJ...751...14M,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",45000,"Asplund et al. (2005, ASPC, 336, 25)",285,2012ApJ...751...14M
Venn 2012,2012ApJ...751..102V,SAGA,Fibre Large Array Multi Element Spectrograph (FLAMES) and UVES on VLT in ESO,47000,"Asplund et al. (2009, ARA&A, 47, 481)",286,2012ApJ...751..102V
Aoki 2012,2012ApJ...751L...6A,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",110000,"Asplund et al. (2009, ARA&A, 47, 481)",287,2012ApJ...751L...6A
Kirby 2012,2012ApJ...752L..16K,SAGA,DEep Imaging Multi-Object Spectrograph (DEIMOS) on Keck II,6500,self,288,2012ApJ...752L..16K
Ishigaki 2012,2012ApJ...753...64I,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",50000,"Asplund et al. (2009, ARA&A, 47, 481)",289,2012ApJ...753...64I
Norris 2012,2012ApJ...753..150N,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,"Asplund et al. (2009, ARA&A, 47, 481)",290,2012ApJ...753..150N
Roederer 2012,2012ApJS..203...27R,SAGA,"HIRES on Keck I (HIRES, 10m)",45000,"Asplund et al. (2009, ARA&A, 47, 481)",291,2012ApJS..203...27R
Koch 2013,2013A&A...554A...5K,Alex Ji,Fibre Large Array Multi Element Spectrograph (FLAMES) and GIRAFFE on VLT in ESO,20000,"Asplund et al. (2009, ARA&A, 47, 481)",292,2013A&A...554A...5K
Koch 2013,2013A&A...554A...5K,SAGA,Fibre Large Array Multi Element Spectrograph (FLAMES) and GIRAFFE on VLT in ESO,20000,"Asplund et al. (2009, ARA&A, 47, 481)",297,2013AAP...554A...5K
Cui 2013,2013A&A...558A..36C,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,"Grevesse & Sauval (1998, SSRv, 85, 161)",293,2013A&A...558A..36C
Cui 2013,2013A&A...558A..36C,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,"Grevesse & Sauval (1998, SSRv, 85, 161)",298,2013AAP...558A..36C
Starkenburg 2013,2013A&A...549...88S,SAGA,X-Shooter spectrograph on VLT in ESO,11000,"Grevesse & Sauval (1998, SSRv, 85, 161)",294,2013AAP...549...88S
Spite 2013,2013A&A...552A.107S,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",39000,"Lodders et al. (2009, Landolt-Boernstein, New Series; 4B, 44) / Caffau et al. (2011, Sol. Phys., 268, 255)",295,2013AAP...552A.107S
Mishenina 2013,2013A&A...552A.128M,SAGA,ELODIE spectrograph on the Haute Provence Observatoir (1.93m),42000,unregistered,296,2013AAP...552A.128M
Caffau 2013,2013A&A...560A..15C,SAGA,X-Shooter spectrograph on VLT in ESO,12000,"Caffau et al. (2011, Sol. Phys., 268, 255) / Lodders et al. (2009, Landolt-Boernstein, New Series; 4B, 44)",299,2013AAP...560A..15C
Aoki 2013,2013AJ....145...13A,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",36000,"Asplund et al. (2009, ARA&A, 47, 481)",300,2013AJ....145...13A
Shetrone 2013,2013AJ....145..123S,SAGA,Low Resolution Imaging Spectrometer (LRIS) on Keck I,630,"Cohen & Huang (2009, ApJ, 701, 1053)",301,2013AJ....145..123S
Norris 2013,2013ApJ...762...25N,SAGA,"HIRES on Keck I (HIRES, 10m)",48000,"Grevesse et al. (2007 SSRv, 130, 105)",302,2013ApJ...762...25N
Yong 2013,2013ApJ...762...26Y,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",high,"Asplund et al. (2009, ARA&A, 47, 481)",303,2013ApJ...762...26Y
Gilmore 2013,2013ApJ...763...61G,SAGA,Fibre Large Array Multi Element Spectrograph (FLAMES) and UVES on VLT in ESO,47000,"Asplund et al. (2009, ARA&A, 47, 481)",304,2013ApJ...763...61G
Gilmore 2013,"2013ApJ...763...61G, 2010ApJ...711..350N",Alex Ji,Fibre Large Array Multi Element Spectrograph (FLAMES) and UVES on VLT in ESO,47000,"Asplund et al. (2009, ARA&A, 47, 481)",305,"2013ApJ...763...61G, 2010ApJ...711..350N"
Gilmore 2013,"2013ApJ...763...61G, 2010ApJ...711..350N, 2014A&A...562A.146I",Alex Ji,Fibre Large Array Multi Element Spectrograph (FLAMES) and UVES on VLT in ESO,47000,"Asplund et al. (2009, ARA&A, 47, 481)",306,"2013ApJ...763...61G, 2010ApJ...711..350N, 2014A&A...562A.146I"
Gilmore 2013,"2013ApJ...763...61G, 2011ApJ...738...51L",Alex Ji,Fibre Large Array Multi Element Spectrograph (FLAMES) and UVES on VLT in ESO,47000,"Asplund et al. (2009, ARA&A, 47, 481)",307,"2013ApJ...763...61G, 2011ApJ...738...51L"
Li 2013,2013ApJ...765...51L,SAGA,Cryogenic high-resolution Infrared Echelle Spectrograph (CRIRES) on VLT in ESO,100000,"Anders and Grevesse (1989, GeCoA, 53, 197)",308,2013ApJ...765...51L
Vargas 2013,2013ApJ...767..134V,SAGA,DEep Imaging Multi-Object Spectrograph (DEIMOS) on Keck II,6000,"Asplund et al. (2009, ARA&A, 47, 481)",309,2013ApJ...767..134V
Kirby 2013,2013ApJ...770...16K,SAGA,DEep Imaging Multi-Object Spectrograph (DEIMOS) on Keck II,7000,self,310,2013ApJ...770...16K
Placco 2013,2013ApJ...770..104P,SAGA,MIKE spectrograph of the Magellan Clay telescope at Las Campanas Observatory (Clay/MIKE 6.5m),35000,"Asplund et al. (2009, ARA&A, 47, 481)",311,2013ApJ...770..104P
Ishigaki 2013,2013ApJ...771...67I,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",50000,"Asplund et al. (2009, ARA&A, 47, 481)",312,2013ApJ...771...67I
Ito 2013,2013ApJ...773...33I,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",90000,"Asplund et al. (2009, ARA&A, 47, 481)",313,2013ApJ...773...33I
Cohen 2013,2013ApJ...778...56C,SAGA,"HIRES on Keck I (HIRES, 10m)",36000,"Grevesse & Sauval (1998, SSRv, 85, 161) / unregistered",314,2013ApJ...778...56C
Kirby 2013,2013ApJ...779..102K,Manual Compilation,DEep Imaging Multi-Object Spectrograph (DEIMOS) on Keck II,7100,"Asplund et al. (2005, ASPC, 336, 25)",315,2013ApJ...779..102K
Ishigaki 2014,2014A&A...562A.146I,JINA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",40000,"Asplund et al. (2009, ARA&A, 47, 481)",316,2014A&A...562A.146I
Ishigaki 2014,2014A&A...562A.146I,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",40000,"Asplund et al. (2009, ARA&A, 47, 481)",323,2014AAP...562A.146I
Ishigaki 2014,"2014A&A...562A.146I, 2010ApJ...711..350N",Alex Ji,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",40000,"Asplund et al. (2009, ARA&A, 47, 481)",317,"2014A&A...562A.146I, 2010ApJ...711..350N"
SiqueiraMello 2014,2014A&A...565A..93S,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",55000,self,318,2014A&A...565A..93S
SiqueiraMello 2014,2014A&A...565A..93S,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",55000,self,324,2014AAP...565A..93S
Masseron 2014,2014A&A...569A..43M,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",50000,"Lodders et al. (2009, Landolt-Boernstein, New Series; 4B, 44) ",319,2014A&A...569A..43M
Spite 2014,2014A&A...571A..40S,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,self,320,2014A&A...571A..40S
Caliskan 2014,2014A&A...571A..62C,JINA,High Accuracy Radial velocity Planet Searcher (HARPS) spectrogrpah at ESO (3.6m),115000,"Lodders (2003, ApJ, 591, 1220)",321,2014A&A...571A..62C
Caliskan 2014,2014A&A...571A..62C,SAGA,High Accuracy Radial velocity Planet Searcher (HARPS) spectrogrpah at ESO (3.6m),115000,"Lodders (2003, ApJ, 591, 1220)",327,2014AAP...571A..62C
Bensby 2014,2014A&A...562A..71B,SAGA,"Fibre-fed Extended Range echelle Spectrograph (FEROS), at ESO (1.52m)",48000,"Asplund et al. (2005, ASPC, 336, 25)",322,2014AAP...562A..71B
Mashonkina 2014,2014A&A...569A..43M,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",50000,"Lodders et al. (2009, Landolt-Boernstein, New Series; 4B, 44)",325,2014AAP...569A..43M
Spite 2014,2014A&A...571A..40S,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,self,326,2014AAP...571A..40S
Hendricks 2014,2014A&A...572A..82H,SAGA,Fibre Large Array Multi Element Spectrograph (FLAMES) and GIRAFFE on VLT in ESO,16000,self,328,2014AAP...572A..82H
Lemasle 2014,2014A&A...572A..88L,SAGA,Fibre Large Array Multi Element Spectrograph (FLAMES) and GIRAFFE on VLT in ESO,22500,self,329,2014AAP...572A..88L
Roederer 2014,2014AJ....147..136R,SAGA,2d-coude on 2.7m H.J.Smith Telescope in McDonald Obs.,33000,"Asplund et al. (2009, ARA&A, 47, 481)",330,2014AJ....147..136R
Placco 2014,2014ApJ...781...40P,SAGA,MIKE spectrograph of the Magellan Clay telescope at Las Campanas Observatory (Clay/MIKE 6.5m),35000,"Asplund et al. (2009, ARA&A, 47, 481)",331,2014ApJ...781...40P
Roederer 2014,2014ApJ...784..158R,SAGA,2d-coude on 2.7m H.J.Smith Telescope in McDonald Obs.,33000,"Asplund et al. (2009, ARA&A, 47, 481)",332,2014ApJ...784..158R
Frebel 2014,2014ApJ...786...74F,SAGA,"HIRES on Keck I (HIRES, 10m)",37500,"Asplund et al. (2009, ARA&A, 47, 481)",333,2014ApJ...786...74F
Kennedy 2014,2014ApJ...787....6K,SAGA,"Wide-Field Spectrograph (WiFeS) on the ANU 2.3m Telescope (ANU, 2.3m)",7000,"Asplund et al. (2009, ARA&A, 47, 481)",334,2014ApJ...787....6K
Hansen 2014,2014ApJ...787..162H,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",45000,"Asplund et al. (2009, ARA&A, 47, 481)",335,2014ApJ...787..162H
Placco 2014,2014ApJ...790...34P,SAGA,STIS on HST,30000,"Asplund et al. (2009, ARA&A, 47, 481)",336,2014ApJ...790...34P
Roederer 2014,2014ApJ...791...32R,SAGA,STIS on HST,30000,unregistered,337,2014ApJ...791...32R
Koch 2014,2014ApJ...794...89K,SAGA,"HIRES on Keck I (HIRES, 10m)",36000,"Asplund et al. (2009, ARA&A, 47, 481)",338,2014ApJ...794...89K
Schlaufman 2014,2014ApJ...797...13S,SAGA,MIKE spectrograph of the Magellan Clay telescope at Las Campanas Observatory (Clay/MIKE 6.5m),41000,self,339,2014ApJ...797...13S
Roederer 2014,2014ApJ...797...69R,JINA,"STIS on HST, Barbara A. Mikulski Archive for Space Telescopes (MAST)",30000,"Asplund et al. (2009, ARA&A, 47, 481)",340,2014ApJ...797...69R
Roederer 2014,2014MNRAS.445.2970R,SAGA,MIKE spectrograph of the Magellan Baade telescope at Las Campanas Observatory (Baade/MIKE 6.5m),41000,"Asplund et al. (2009, ARA&A, 47, 481)",341,2014MNRAS.445.2970R
Keller 2014,2014Natur.506..463K,JINA,MIKE spectrograph of the Magellan Clay telescope at Las Campanas Observatory (Clay/MIKE 6.5m),28000,"Asplund et al. (2009, ARA&A, 47, 481)",342,2014Natur.506..463K
Keller 2014,2014Natur.506..463K,SAGA,MIKE spectrograph of the Magellan Clay telescope at Las Campanas Observatory (Clay/MIKE 6.5m),28000,"Asplund et al. (2009, ARA&A, 47, 481)",343,2014Nature.506..463K
Aoki 2014,2014Sci...345..912A,JINA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",60000,"Asplund et al. (2009, ARA&A, 47, 481)",344,2014Sci...345..912A
Aoki 2014,2014Sci...345..912A,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",60000,"Asplund et al. (2009, ARA&A, 47, 481)",345,2014Science.345..912A
Skuladottir 2015,2015A&A...574A.129S,JINA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,"Grevesse & Sauval (1998, SSRv, 85, 161)",346,2015A&A...574A.129S
Skuladottir 2015,2015A&A...574A.129S,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,"Grevesse & Sauval (1998, SSRv, 85, 161)",348,2015AAP...574A.129S
Li 2015,2015A&A....15.1264L,SAGA,"High Dispersion Spectrograph (HDS) on Subaru (HDS, 8.2m)",36000,"Asplund et al. (2009, ARA&A, 47, 481)",347,2015AAP....15.1264L
Bonifacio 2015,2015A&A...579A..28B,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",47000,"Lodders et al. (2009, Landolt-Boernstein, New Series; 4B, 44) / Caffau et al. (2011, Sol. Phys., 268, 255)",349,2015AAP...579A..28B
Fabrizio 2015,2015A&A...580A..18F,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",40000,"Grevesse et al. (2007 SSRv, 130, 105)",350,2015AAP...580A..18F
Skuladottir 2015,2015A&A...580A.129S,SAGA,Fibre Large Array Multi Element Spectrograph (FLAMES) and GIRAFFE on VLT in ESO,19000,"Grevesse & Sauval (1998, SSRv, 85, 161) / Caffau et al. (2011, Sol. Phys., 268, 255)",351,2015AAP...580A.129S
Spite 2015,2015A&A...582...74S,SAGA,X-Shooter spectrograph on VLT in ESO,11000,unregistered,352,2015AAP...582...74S
Jablonka 2015,2015A&A...583A..67J,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",45000,unregistered,353,2015AAP...583A..67J
SiqueiraMello 2015,2015A&A...584...86S,SAGA,Echelle SpectroPolarimetric Device for the Observation of Stars (ESPaDOnS) at CFHT,81000,"Asplund et al. (2009, ARA&A, 47, 481)",354,2015AAP...584...86S
Li 2015,2015ApJ...798..110L,SAGA,MIKE spectrograph of the Magellan Clay telescope at Las Campanas Observatory (Clay/MIKE 6.5m),35000,"Asplund et al. (2009, ARA&A, 47, 481)",355,2015ApJ...798..110L
Kirby 2015,2015ApJ...801..125K,SAGA,DEep Imaging Multi-Object Spectrograph (DEIMOS) on Keck II,2100,"Anders and Grevesse (1989, GeCoA, 53, 197) / Sneden et al. (1991, AJ, 102, 2001)",356,2015ApJ...801..125K
Simon 2015,2015ApJ...802...93S,SAGA,MIKE spectrograph of the Magellan Clay telescope at Las Campanas Observatory (Clay/MIKE 6.5m),25000,"Asplund et al. (2009, ARA&A, 47, 481)",357,2015ApJ...802...93S
Jacobson 2015,2015ApJ...807..171J,SAGA,MIKE spectrograph of the Magellan Clay telescope at Las Campanas Observatory (Clay/MIKE 6.5m),28000,"Asplund et al. (2009, ARA&A, 47, 481)",358,2015ApJ...807..171J
Hansen 2015,2015ApJ...807..173H,SAGA,"UVES on Unit Telescope 2 (Kueyen) on VLT in ESO (UVES, 8m)",45000,"Asplund et al. (2009, ARA&A, 47, 481)",359,2015ApJ...807..173H
Casey 2015,2015ApJ...809..110C,JINA,MIKE spectrograph of the Magellan Clay telescope at Las Campanas Observatory (Clay/MIKE 6.5m),41000,"Asplund et al. (2009, ARA&A, 47, 481)",360,2015ApJ...809..110C
Placco 2015,2015ApJ...809..136P,SAGA,MIKE spectrograph of the Magellan Clay telescope at Las Campanas Observatory (Clay/MIKE 6.5m),35000,"Asplund et al. (2009, ARA&A, 47, 481)",361,2015ApJ...809..136P
